GeneName,GeneId,TranscriptId,BioType,variants+AF8-impact+AF8-HIGH,variants+AF8-impact+AF8-LOW,variants+AF8-impact+AF8-MODERATE,variants+AF8-impact+AF8-MODIFIER,variants+AF8-effect+AF8-conservative+AF8-inframe+AF8-deletion,variants+AF8-effect+AF8-conservative+AF8-inframe+AF8-insertion,variants+AF8-effect+AF8-disruptive+AF8-inframe+AF8-deletion,variants+AF8-effect+AF8-disruptive+AF8-inframe+AF8-insertion,variants+AF8-effect+AF8-downstream+AF8-gene+AF8-variant,variants+AF8-effect+AF8-exon+AF8-loss+AF8-variant,variants+AF8-effect+AF8-frameshift+AF8-variant,variants+AF8-effect+AF8-initiator+AF8-codon+AF8-variant,variants+AF8-effect+AF8-intron+AF8-variant,variants+AF8-effect+AF8-missense+AF8-variant,variants+AF8-effect+AF8-non+AF8-canonical+AF8-start+AF8-codon,variants+AF8-effect+AF8-non+AF8-coding+AF8-transcript+AF8-exon+AF8-variant,variants+AF8-effect+AF8-non+AF8-coding+AF8-transcript+AF8-variant,variants+AF8-effect+AF8-splice+AF8-acceptor+AF8-variant,variants+AF8-effect+AF8-splice+AF8-donor+AF8-variant,variants+AF8-effect+AF8-splice+AF8-region+AF8-variant,variants+AF8-effect+AF8-start+AF8-lost,variants+AF8-effect+AF8-stop+AF8-gained,variants+AF8-effect+AF8-stop+AF8-lost,variants+AF8-effect+AF8-stop+AF8-retained+AF8-variant,variants+AF8-effect+AF8-synonymous+AF8-variant,variants+AF8-effect+AF8-upstream+AF8-gene+AF8-variant
Bo1g002460.1+AF8-exon+AF8-2,GENE+AF8-Bo1g002460.1+AF8-exon+AF8-2,transcript:Bo1g002460.1,protein+AF8-coding,0,9,4,228,0,0,1,1,110,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,9,109
Bo1g006110.1+AF8-exon+AF8-2,GENE+AF8-Bo1g006110.1+AF8-exon+AF8-2,transcript:Bo1g006110.1,protein+AF8-coding,0,0,1,9,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bo1g039080.1+AF8-exon+AF8-8,GENE+AF8-Bo1g039080.1+AF8-exon+AF8-8,transcript:Bo1g039080.1,protein+AF8-coding,0,1,2,351,0,0,0,0,187,0,0,0,22,2,0,0,0,0,0,0,0,0,0,0,1,142
Bo1g157390.1+AF8-exon+AF8-1,GENE+AF8-Bo1g157390.1+AF8-exon+AF8-1,transcript:Bo1g157390.1,protein+AF8-coding,0,1,3,192,0,0,0,0,53,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,139
Bo2g005260.1+AF8-exon+AF8-4,GENE+AF8-Bo2g005260.1+AF8-exon+AF8-4,transcript:Bo2g005260.1,protein+AF8-coding,1,13,7,431,0,0,0,0,233,0,1,0,51,7,0,0,0,0,0,7,1,0,0,0,7,153
Bo2g012810.1+AF8-exon+AF8-1,GENE+AF8-Bo2g012810.1+AF8-exon+AF8-1,transcript:Bo2g012810.1,protein+AF8-coding,2,6,10,71,2,0,0,0,6,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,6,65
Bo2g012820.1+AF8-exon+AF8-11,GENE+AF8-Bo2g012820.1+AF8-exon+AF8-11,transcript:Bo2g012820.1,protein+AF8-coding,0,4,4,206,0,1,0,0,58,0,0,0,15,3,0,0,0,0,0,1,0,0,0,0,3,134
Bo2g026650.1+AF8-exon+AF8-1,GENE+AF8-Bo2g026650.1+AF8-exon+AF8-1,transcript:Bo2g026650.1,protein+AF8-coding,0,0,1,108,0,0,0,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
Bo2g032410.1+AF8-exon+AF8-1,GENE+AF8-Bo2g032410.1+AF8-exon+AF8-1,transcript:Bo2g032410.1,protein+AF8-coding,0,2,7,146,0,0,0,0,134,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,12
Bo2g051350.1+AF8-exon+AF8-1,GENE+AF8-Bo2g051350.1+AF8-exon+AF8-1,transcript:Bo2g051350.1,protein+AF8-coding,0,2,0,410,0,0,0,0,149,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,2,240
